#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 245216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:195), pid=63556, tid=59388
#
# JRE version: Java(TM) SE Runtime Environment (16.0.1+9) (build 16.0.1+9-24)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (16.0.1+9-24, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.1.3\lib\idea_rt.jar=57941:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.1.3\bin -Dfile.encoding=UTF-8 FibonacciThread

Host: Intel(R) Core(TM) i5-3380M CPU @ 2.90GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1151)
Time: Fri Sep  3 22:27:42 2021 Hora oficial do Brasil elapsed time: 62.620041 seconds (0d 0h 1m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001bcb66f5de0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=59388, stack(0x000000800c300000,0x000000800c400000)]


Current CompileTask:
C2:  62620  325       4       java.util.HashMap::put (13 bytes)

Stack: [0x000000800c300000,0x000000800c400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6687ca]
V  [jvm.dll+0x7ca3c9]
V  [jvm.dll+0x7cbb53]
V  [jvm.dll+0x7cc1b3]
V  [jvm.dll+0x242ea5]
V  [jvm.dll+0xadeca]
V  [jvm.dll+0xae5ac]
V  [jvm.dll+0x2a52cf]
V  [jvm.dll+0x574359]
V  [jvm.dll+0x21e6de]
V  [jvm.dll+0x2176c6]
V  [jvm.dll+0x21524c]
V  [jvm.dll+0x1a1d9b]
V  [jvm.dll+0x2253a8]
V  [jvm.dll+0x2233ec]
V  [jvm.dll+0x780002]
V  [jvm.dll+0x779b4a]
V  [jvm.dll+0x667666]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001bcbbba3360 JavaThread "Thread-8349" [_thread_blocked, id=59676, stack(0x00000081e6400000,0x00000081e6500000)]
  0x000001bcbbba4350 JavaThread "Thread-9407" [_thread_blocked, id=71736, stack(0x00000081e6500000,0x00000081e6600000)]
  0x000001bcbbb9e900 JavaThread "Thread-9408" [_thread_blocked, id=61424, stack(0x00000081e6600000,0x00000081e6700000)]
  0x000001bcbbb9ee50 JavaThread "Thread-8535" [_thread_blocked, id=83816, stack(0x00000081e6700000,0x00000081e6800000)]
  0x000001bcbbba9850 JavaThread "Thread-8536" [_thread_blocked, id=77416, stack(0x00000081e6800000,0x00000081e6900000)]
  0x000001bcbbba7320 JavaThread "Thread-8688" [_thread_blocked, id=78184, stack(0x00000081e6900000,0x00000081e6a00000)]
  0x000001bcbbba6dd0 JavaThread "Thread-9239" [_thread_blocked, id=79852, stack(0x00000081e6a00000,0x00000081e6b00000)]
  0x000001bcbbba7dc0 JavaThread "Thread-9240" [_thread_blocked, id=99980, stack(0x00000081e6b00000,0x00000081e6c00000)]
  0x000001bcbbba8310 JavaThread "Thread-9931" [_thread_blocked, id=97836, stack(0x00000081e6c00000,0x00000081e6d00000)]
  0x000001bcbbba9da0 JavaThread "Thread-9932" [_thread_blocked, id=13356, stack(0x00000081e6d00000,0x00000081e6e00000)]
  0x000001bcbbbae2b0 JavaThread "Thread-8729" [_thread_blocked, id=96008, stack(0x00000081e6e00000,0x00000081e6f00000)]
  0x000001bcbbba8db0 JavaThread "Thread-9821" [_thread_blocked, id=85864, stack(0x00000081e6f00000,0x00000081e7000000)]
  0x000001bcbbba7870 JavaThread "Thread-7303" [_thread_blocked, id=76856, stack(0x00000081e7000000,0x00000081e7100000)]
  0x000001bcbbbab830 JavaThread "Thread-7304" [_thread_blocked, id=84968, stack(0x00000081e7100000,0x00000081e7200000)]
  0x000001bcbbbabd80 JavaThread "Thread-8908" [_thread_blocked, id=103964, stack(0x00000081e7200000,0x00000081e7300000)]
  0x000001bcbbbaa2f0 JavaThread "Thread-8420" [_thread_blocked, id=47184, stack(0x00000081e7300000,0x00000081e7400000)]
  0x000001bcbbbac820 JavaThread "Thread-9363" [_thread_blocked, id=105872, stack(0x00000081e7400000,0x00000081e7500000)]
  0x000001bcbbbad2c0 JavaThread "Thread-8879" [_thread_blocked, id=81648, stack(0x00000081e7500000,0x00000081e7600000)]
  0x000001bcbbbab2e0 JavaThread "Thread-8880" [_thread_blocked, id=119072, stack(0x00000081e7600000,0x00000081e7700000)]
  0x000001bcbbba9300 JavaThread "Thread-8441" [_thread_blocked, id=97172, stack(0x00000081e7700000,0x00000081e7800000)]
  0x000001bcbbbacd70 JavaThread "Thread-8442" [_thread_blocked, id=79408, stack(0x00000081e7800000,0x00000081e7900000)]
  0x000001bcbbbac2d0 JavaThread "Thread-9535" [_thread_blocked, id=84520, stack(0x00000081e7900000,0x00000081e7a00000)]
  0x000001bcbbba8860 JavaThread "Thread-9536" [_thread_blocked, id=55632, stack(0x00000081e7a00000,0x00000081e7b00000)]
  0x000001bcbbbaa840 JavaThread "Thread-9701" [_thread_blocked, id=38068, stack(0x00000081e7b00000,0x00000081e7c00000)]
  0x000001bcbbbaad90 JavaThread "Thread-9963" [_thread_blocked, id=103724, stack(0x00000081e7c00000,0x00000081e7d00000)]
  0x000001bcbbbad810 JavaThread "Thread-9964" [_thread_blocked, id=79888, stack(0x00000081e7d00000,0x00000081e7e00000)]
  0x000001bcbbbadd60 JavaThread "Thread-9007" [_thread_blocked, id=17476, stack(0x00000081e7e00000,0x00000081e7f00000)]
  0x000001bcbbba6880 JavaThread "Thread-9008" [_thread_blocked, id=65988, stack(0x00000081e7f00000,0x00000081e8000000)]
  0x000001bcbbbb07e0 JavaThread "Thread-8039" [_thread_blocked, id=45944, stack(0x00000081e8000000,0x00000081e8100000)]
  0x000001bcbbbaed50 JavaThread "Thread-8040" [_thread_blocked, id=85480, stack(0x00000081e8100000,0x00000081e8200000)]
  0x000001bcbbbb0d30 JavaThread "Thread-9745" [_thread_blocked, id=111732, stack(0x00000081e8200000,0x00000081e8300000)]
  0x000001bcbbbb27c0 JavaThread "Thread-9746" [_thread_blocked, id=53656, stack(0x00000081e8300000,0x00000081e8400000)]
  0x000001bcbbbafd40 JavaThread "Thread-6876" [_thread_blocked, id=43608, stack(0x00000081e8400000,0x00000081e8500000)]
  0x000001bcbbbb5790 JavaThread "Thread-8505" [_thread_blocked, id=102876, stack(0x00000081e8500000,0x00000081e8600000)]
  0x000001bcbbbb17d0 JavaThread "Thread-8506" [_thread_blocked, id=31564, stack(0x00000081e8600000,0x00000081e8700000)]
  0x000001bcbbbaf7f0 JavaThread "Thread-7453" [_thread_blocked, id=114312, stack(0x00000081e8700000,0x00000081e8800000)]
  0x000001bcbbbb2d10 JavaThread "Thread-7454" [_thread_blocked, id=60464, stack(0x00000081e8800000,0x00000081e8900000)]
  0x000001bcbbbb5ce0 JavaThread "Thread-9989" [_thread_blocked, id=46792, stack(0x00000081e8900000,0x00000081e8a00000)]
  0x000001bcbbbb4cf0 JavaThread "Thread-9991" [_thread_blocked, id=100548, stack(0x00000081e8a00000,0x00000081e8b00000)]
  0x000001bcbbbb1d20 JavaThread "Thread-9992" [_thread_blocked, id=55652, stack(0x00000081e8b00000,0x00000081e8c00000)]
  0x000001bcbbbb2270 JavaThread "Thread-8657" [_thread_blocked, id=117316, stack(0x00000081e8c00000,0x00000081e8d00000)]
  0x000001bcbbbb3260 JavaThread "Thread-8658" [_thread_blocked, id=64244, stack(0x00000081e8d00000,0x00000081e8e00000)]
  0x000001bcbbbb0290 JavaThread "Thread-10003" [_thread_blocked, id=55788, stack(0x00000081e8e00000,0x00000081e8f00000)]
  0x000001bcbbbb1280 JavaThread "Thread-7141" [_thread_blocked, id=83272, stack(0x00000081e8f00000,0x00000081e9000000)]
  0x000001bcbbbb37b0 JavaThread "Thread-7142" [_thread_blocked, id=84696, stack(0x00000081e9000000,0x00000081e9100000)]
  0x000001bcbbbb6230 JavaThread "Thread-10007" [_thread_blocked, id=101268, stack(0x00000081e9100000,0x00000081e9200000)]
  0x000001bcbbbae800 JavaThread "Thread-10008" [_thread_blocked, id=4028, stack(0x00000081e9200000,0x00000081e9300000)]
  0x000001bcbbbaf2a0 JavaThread "Thread-4759" [_thread_blocked, id=90156, stack(0x00000081e9300000,0x00000081e9400000)]
  0x000001bcbbbbb1e0 JavaThread "Thread-7222" [_thread_blocked, id=92288, stack(0x00000081e9400000,0x00000081e9500000)]
  0x000001bcbbbb8210 JavaThread "Thread-8286" [_thread_blocked, id=30036, stack(0x00000081e9500000,0x00000081e9600000)]
  0x000001bcbbbb6cd0 JavaThread "Thread-10023" [_thread_blocked, id=69560, stack(0x00000081e9600000,0x00000081e9700000)]
  0x000001bcbbbb5240 JavaThread "Thread-10024" [_thread_blocked, id=91108, stack(0x00000081e9700000,0x00000081e9800000)]
  0x000001bcbbbba740 JavaThread "Thread-8371" [_thread_blocked, id=53856, stack(0x00000081e9800000,0x00000081e9900000)]
  0x000001bcbbbb6780 JavaThread "Thread-8372" [_thread_blocked, id=93176, stack(0x00000081e9900000,0x00000081e9a00000)]
  0x000001bcbbbb8cb0 JavaThread "Thread-10033" [_thread_blocked, id=90820, stack(0x00000081e9a00000,0x00000081e9b00000)]
  0x000001bcbbbb7770 JavaThread "Thread-10034" [_thread_blocked, id=93228, stack(0x00000081e9b00000,0x00000081e9c00000)]
  0x000001bcbbbb7220 JavaThread "Thread-8409" [_thread_blocked, id=105996, stack(0x00000081e9c00000,0x00000081e9d00000)]
  0x000001bcbbbb9200 JavaThread "Thread-8410" [_thread_blocked, id=57440, stack(0x00000081e9d00000,0x00000081e9e00000)]
  0x000001bcbbbb7cc0 JavaThread "Thread-6473" [_thread_blocked, id=100744, stack(0x00000081e9e00000,0x00000081e9f00000)]
  0x000001bcbbbb3d00 JavaThread "Thread-6474" [_thread_blocked, id=88296, stack(0x00000081e9f00000,0x00000081ea000000)]
  0x000001bcbbbb4250 JavaThread "Thread-8317" [_thread_blocked, id=65952, stack(0x00000081ea000000,0x00000081ea100000)]
  0x000001bcbbbb8760 JavaThread "Thread-8318" [_thread_blocked, id=106924, stack(0x00000081ea100000,0x00000081ea200000)]
  0x000001bcbbbbb730 JavaThread "Thread-7651" [_thread_blocked, id=117260, stack(0x00000081ea200000,0x00000081ea300000)]
  0x000001bcbbbb9750 JavaThread "Thread-7652" [_thread_blocked, id=91388, stack(0x00000081ea300000,0x00000081ea400000)]
  0x000001bcbbbb9ca0 JavaThread "Thread-6648" [_thread_blocked, id=39220, stack(0x00000081ea400000,0x00000081ea500000)]
  0x000001bcbbbba1f0 JavaThread "Thread-9136" [_thread_blocked, id=59240, stack(0x00000081ea500000,0x00000081ea600000)]
  0x000001bcbbbbac90 JavaThread "Thread-10045" [_thread_blocked, id=71340, stack(0x00000081ea600000,0x00000081ea700000)]
  0x000001bcbbbb47a0 JavaThread "Thread-7451" [_thread_blocked, id=92308, stack(0x00000081ea700000,0x00000081ea800000)]
  0x000001bcbbbbbc80 JavaThread "Thread-7452" [_thread_blocked, id=94516, stack(0x00000081ea800000,0x00000081ea900000)]
  0x000001bcbbbbc1d0 JavaThread "Thread-8029" [_thread_blocked, id=118404, stack(0x00000081ea900000,0x00000081eaa00000)]
  0x000001bcbbbbc720 JavaThread "Thread-8030" [_thread_blocked, id=60696, stack(0x00000081eaa00000,0x00000081eab00000)]
  0x000001bcbbdd36e0 JavaThread "Thread-8918" [_thread_blocked, id=84368, stack(0x00000081eab00000,0x00000081eac00000)]
  0x000001bcbbdd26f0 JavaThread "Thread-9441" [_thread_blocked, id=70400, stack(0x00000081eac00000,0x00000081ead00000)]
  0x000001bcbbdcf720 JavaThread "Thread-9442" [_thread_blocked, id=8268, stack(0x00000081ead00000,0x00000081eae00000)]
  0x000001bcbbdd2c40 JavaThread "Thread-9159" [_thread_blocked, id=43260, stack(0x00000081eae00000,0x00000081eaf00000)]
  0x000001bcbbdd3190 JavaThread "Thread-10069" [_thread_blocked, id=85260, stack(0x00000081eaf00000,0x00000081eb000000)]
  0x000001bcbbdd0c60 JavaThread "Thread-9627" [_thread_blocked, id=37704, stack(0x00000081eb000000,0x00000081eb100000)]
  0x000001bcbbdd1c50 JavaThread "Thread-9628" [_thread_blocked, id=76992, stack(0x00000081eb100000,0x00000081eb200000)]
  0x000001bcbbdd56c0 JavaThread "Thread-9787" [_thread_blocked, id=104724, stack(0x00000081eb200000,0x00000081eb300000)]
  0x000001bcbbdd01c0 JavaThread "Thread-9263" [_thread_blocked, id=88496, stack(0x00000081eb300000,0x00000081eb400000)]
  0x000001bcbbdcf1d0 JavaThread "Thread-9264" [_thread_blocked, id=62884, stack(0x00000081eb400000,0x00000081eb500000)]
  0x000001bcbbdd0710 JavaThread "Thread-10081" [_thread_blocked, id=24280, stack(0x00000081eb500000,0x00000081eb600000)]
  0x000001bcbbdd4c20 JavaThread "Thread-9466" [_thread_blocked, id=53476, stack(0x00000081eb600000,0x00000081eb700000)]
  0x000001bcbbdd3c30 JavaThread "Thread-10085" [_thread_blocked, id=49476, stack(0x00000081eb700000,0x00000081eb800000)]
  0x000001bcbbdcfc70 JavaThread "Thread-4944" [_thread_blocked, id=87904, stack(0x00000081eb800000,0x00000081eb900000)]
  0x000001bcbbdd21a0 JavaThread "Thread-4948" [_thread_blocked, id=1684, stack(0x00000081eb900000,0x00000081eba00000)]
  0x000001bcbbdd5c10 JavaThread "Thread-10091" [_thread_blocked, id=65604, stack(0x00000081eba00000,0x00000081ebb00000)]
  0x000001bcbbdd11b0 JavaThread "Thread-10092" [_thread_blocked, id=98696, stack(0x00000081ebb00000,0x00000081ebc00000)]
  0x000001bcbbdd4180 JavaThread "Thread-7018" [_thread_blocked, id=90392, stack(0x00000081ebc00000,0x00000081ebd00000)]
  0x000001bcbbdd1700 JavaThread "Thread-7446" [_thread_blocked, id=91640, stack(0x00000081ebd00000,0x00000081ebe00000)]
  0x000001bcbbdd46d0 JavaThread "Thread-9213" [_thread_blocked, id=103104, stack(0x00000081ebe00000,0x00000081ebf00000)]
  0x000001bcbbdd6160 JavaThread "Thread-9214" [_thread_blocked, id=75644, stack(0x00000081ebf00000,0x00000081ec000000)]
  0x000001bcbbdd5170 JavaThread "Thread-7987" [_thread_blocked, id=110012, stack(0x00000081ec000000,0x00000081ec100000)]
  0x000001bcbbdce730 JavaThread "Thread-7988" [_thread_blocked, id=76372, stack(0x00000081ec100000,0x00000081ec200000)]
  0x000001bcbbdd66b0 JavaThread "Thread-10113" [_thread_blocked, id=63968, stack(0x00000081ec200000,0x00000081ec300000)]
  0x000001bcbbdcec80 JavaThread "Thread-10117" [_thread_blocked, id=95720, stack(0x00000081ec300000,0x00000081ec400000)]
  0x000001bcbbddabc0 JavaThread "Thread-10121" [_thread_blocked, id=125496, stack(0x00000081ec400000,0x00000081ec500000)]
  0x000001bcbbddc650 JavaThread "Thread-7931" [_thread_blocked, id=50820, stack(0x00000081ec500000,0x00000081ec600000)]
  0x000001bcbbdda120 JavaThread "Thread-7932" [_thread_blocked, id=114440, stack(0x00000081ec600000,0x00000081ec700000)]
  0x000001bcbbddb110 JavaThread "Thread-9022" [_thread_blocked, id=69724, stack(0x00000081ec700000,0x00000081ec800000)]
  0x000001bcbbdd9bd0 JavaThread "Thread-8489" [_thread_blocked, id=105560, stack(0x00000081ec800000,0x00000081ec900000)]
  0x000001bcbbdd9130 JavaThread "Thread-8490" [_thread_blocked, id=101064, stack(0x00000081ec900000,0x00000081eca00000)]
  0x000001bcbbdd7bf0 JavaThread "Thread-9711" [_thread_blocked, id=85064, stack(0x00000081eca00000,0x00000081ecb00000)]
  0x000001bcbbdde0e0 JavaThread "Thread-9712" [_thread_blocked, id=118812, stack(0x00000081ecb00000,0x00000081ecc00000)]
  0x000001bcbbdd8140 JavaThread "Thread-8503" [_thread_blocked, id=92356, stack(0x00000081ecc00000,0x00000081ecd00000)]
  0x000001bcbbddc100 JavaThread "Thread-8504" [_thread_blocked, id=67884, stack(0x00000081ecd00000,0x00000081ece00000)]
  0x000001bcbbdd8690 JavaThread "Thread-8975" [_thread_blocked, id=114916, stack(0x00000081ece00000,0x00000081ecf00000)]
  0x000001bcbbddbbb0 JavaThread "Thread-8976" [_thread_blocked, id=81312, stack(0x00000081ecf00000,0x00000081ed000000)]
  0x000001bcbbdd8be0 JavaThread "Thread-3851" [_thread_blocked, id=84112, stack(0x00000081ed000000,0x00000081ed100000)]
  0x000001bcbbddd640 JavaThread "Thread-8638" [_thread_blocked, id=109864, stack(0x00000081ed100000,0x00000081ed200000)]
  0x000001bcbbdd76a0 JavaThread "Thread-9405" [_thread_blocked, id=76656, stack(0x00000081ed200000,0x00000081ed300000)]
  0x000001bcbbdde630 JavaThread "Thread-9406" [_thread_blocked, id=100056, stack(0x00000081ed300000,0x00000081ed400000)]
  0x000001bcbbddcba0 JavaThread "Thread-8981" [_thread_blocked, id=113836, stack(0x00000081ed400000,0x00000081ed500000)]
  0x000001bcbbdd6c00 JavaThread "Thread-8982" [_thread_blocked, id=123164, stack(0x00000081ed500000,0x00000081ed600000)]
  0x000001bcbbddb660 JavaThread "Thread-8686" [_thread_blocked, id=83700, stack(0x00000081ed600000,0x00000081ed700000)]
  0x000001bcbbddd0f0 JavaThread "Thread-9305" [_thread_blocked, id=26908, stack(0x00000081ed700000,0x00000081ed800000)]
  0x000001bcbbdddb90 JavaThread "Thread-9306" [_thread_blocked, id=19384, stack(0x00000081ed800000,0x00000081ed900000)]
  0x000001bcbbddeb80 JavaThread "Thread-9649" [_thread_blocked, id=77608, stack(0x00000081ed900000,0x00000081eda00000)]
  0x000001bcbbdd7150 JavaThread "Thread-9650" [_thread_blocked, id=24824, stack(0x00000081eda00000,0x00000081edb00000)]
  0x000001bcbbddf0d0 JavaThread "Thread-9439" [_thread_blocked, id=91020, stack(0x00000081edb00000,0x00000081edc00000)]
  0x000001bcbbddf620 JavaThread "Thread-9440" [_thread_blocked, id=46828, stack(0x00000081edc00000,0x00000081edd00000)]
  0x000001bcbbddfb70 JavaThread "Thread-8323" [_thread_blocked, id=32048, stack(0x00000081edd00000,0x00000081ede00000)]
  0x000001bcbbde00c0 JavaThread "Thread-8324" [_thread_blocked, id=82108, stack(0x00000081ede00000,0x00000081edf00000)]
  0x000001bcbbde0610 JavaThread "Thread-10183" [_thread_blocked, id=76536, stack(0x00000081edf00000,0x00000081ee000000)]
  0x000001bcbbde0b60 JavaThread "Thread-10187" [_thread_blocked, id=57992, stack(0x00000081ee000000,0x00000081ee100000)]
  0x000001bcbbde10b0 JavaThread "Thread-10188" [_thread_blocked, id=96516, stack(0x00000081ee100000,0x00000081ee200000)]
  0x000001bcbbdd9680 JavaThread "Thread-7645" [_thread_blocked, id=109192, stack(0x00000081ee200000,0x00000081ee300000)]
  0x000001bcbbde1600 JavaThread "Thread-7646" [_thread_blocked, id=68524, stack(0x00000081ee300000,0x00000081ee400000)]
  0x000001bcbbde1b50 JavaThread "Thread-9103" [_thread_blocked, id=84292, stack(0x00000081ee400000,0x00000081ee500000)]
  0x000001bcbbde20a0 JavaThread "Thread-9104" [_thread_blocked, id=33564, stack(0x00000081ee500000,0x00000081ee600000)]
  0x000001bcbbdda670 JavaThread "Thread-10211" [_thread_blocked, id=82440, stack(0x00000081ee600000,0x00000081ee700000)]
  0x000001bcbbde25f0 JavaThread "Thread-10212" [_thread_blocked, id=99428, stack(0x00000081ee700000,0x00000081ee800000)]
  0x000001bcbbde2b40 JavaThread "Thread-6851" [_thread_blocked, id=89352, stack(0x00000081ee800000,0x00000081ee900000)]
  0x000001bcbbde3090 JavaThread "Thread-6852" [_thread_blocked, id=44932, stack(0x00000081ee900000,0x00000081eea00000)]
  0x000001bcbbde35e0 JavaThread "Thread-3834" [_thread_blocked, id=110108, stack(0x00000081eea00000,0x00000081eeb00000)]
  0x000001bcbbde9ad0 JavaThread "Thread-6065" [_thread_blocked, id=20916, stack(0x00000081eeb00000,0x00000081eec00000)]
  0x000001bcbbde75a0 JavaThread "Thread-6066" [_thread_blocked, id=108760, stack(0x00000081eec00000,0x00000081eed00000)]
  0x000001bcbbde9580 JavaThread "Thread-8573" [_thread_blocked, id=82356, stack(0x00000081eed00000,0x00000081eee00000)]
  0x000001bcbbde3b30 JavaThread "Thread-8574" [_thread_blocked, id=56324, stack(0x00000081eee00000,0x00000081eef00000)]
  0x000001bcbbde8590 JavaThread "Thread-9716" [_thread_blocked, id=23816, stack(0x00000081eef00000,0x00000081ef000000)]
  0x000001bcbbde7050 JavaThread "Thread-7952" [_thread_blocked, id=79268, stack(0x00000081ef000000,0x00000081ef100000)]
  0x000001bcbbdeb010 JavaThread "Thread-7927" [_thread_blocked, id=114720, stack(0x00000081ef100000,0x00000081ef200000)]
  0x000001bcbbde8ae0 JavaThread "Thread-7928" [_thread_blocked, id=20824, stack(0x00000081ef200000,0x00000081ef300000)]
  0x000001bcbbde5b10 JavaThread "Thread-8493" [_thread_blocked, id=83100, stack(0x00000081ef300000,0x00000081ef400000)]
  0x000001bcbbdeb560 JavaThread "Thread-8494" [_thread_blocked, id=95684, stack(0x00000081ef400000,0x00000081ef500000)]
  0x000001bcbbdea020 JavaThread "Thread-7613" [_thread_blocked, id=45484, stack(0x00000081ef500000,0x00000081ef600000)]
  0x000001bcbbde55c0 JavaThread "Thread-7614" [_thread_blocked, id=84620, stack(0x00000081ef600000,0x00000081ef700000)]
  0x000001bcbbdea570 JavaThread "Thread-9247" [_thread_blocked, id=88848, stack(0x00000081ef700000,0x00000081ef800000)]
  0x000001bcbbde9030 JavaThread "Thread-9248" [_thread_blocked, id=88244, stack(0x00000081ef800000,0x00000081ef900000)]
  0x000001bcbbdeaac0 JavaThread "Thread-8804" [_thread_blocked, id=93348, stack(0x00000081ef900000,0x00000081efa00000)]
  0x000001bcbbdebab0 JavaThread "Thread-9299" [_thread_blocked, id=83572, stack(0x00000081efa00000,0x00000081efb00000)]
  0x000001bcbbde4080 JavaThread "Thread-9300" [_thread_blocked, id=82632, stack(0x00000081efb00000,0x00000081efc00000)]
  0x000001bcbbde45d0 JavaThread "Thread-9101" [_thread_blocked, id=81208, stack(0x00000081efc00000,0x00000081efd00000)]
  0x000001bcbbdec000 JavaThread "Thread-9102" [_thread_blocked, id=79548, stack(0x00000081efd00000,0x00000081efe00000)]
  0x000001bcbbde4b20 JavaThread "Thread-6353" [_thread_blocked, id=89880, stack(0x00000081efe00000,0x00000081eff00000)]
  0x000001bcbbde8040 JavaThread "Thread-6354" [_thread_blocked, id=110952, stack(0x00000081eff00000,0x00000081f0000000)]
  0x000001bcbbdec550 JavaThread "Thread-10269" [_thread_blocked, id=36476, stack(0x00000081f0000000,0x00000081f0100000)]
  0x000001bcbbde7af0 JavaThread "Thread-10270" [_thread_blocked, id=47124, stack(0x00000081f0100000,0x00000081f0200000)]
  0x000001bcbbde5070 JavaThread "Thread-10277" [_thread_blocked, id=110472, stack(0x00000081f0200000,0x00000081f0300000)]
  0x000001bcbbdecaa0 JavaThread "Thread-7711" [_thread_blocked, id=116352, stack(0x00000081f0300000,0x00000081f0400000)]
  0x000001bcbbdecff0 JavaThread "Thread-8909" [_thread_blocked, id=57212, stack(0x00000081f0400000,0x00000081f0500000)]
  0x000001bcbbde6060 JavaThread "Thread-8725" [_thread_blocked, id=96308, stack(0x00000081f0500000,0x00000081f0600000)]
  0x000001bcbbded540 JavaThread "Thread-10295" [_thread_blocked, id=83696, stack(0x00000081f0600000,0x00000081f0700000)]
  0x000001bcbbdeda90 JavaThread "Thread-9537" [_thread_blocked, id=112348, stack(0x00000081f0700000,0x00000081f0800000)]
  0x000001bcbbdedfe0 JavaThread "Thread-9538" [_thread_blocked, id=14716, stack(0x00000081f0800000,0x00000081f0900000)]
  0x000001bcbbde65b0 JavaThread "Thread-8337" [_thread_blocked, id=100448, stack(0x00000081f0900000,0x00000081f0a00000)]
  0x000001bcbbdee530 JavaThread "Thread-6970" [_thread_blocked, id=31356, stack(0x00000081f0a00000,0x00000081f0b00000)]
  0x000001bcbbde6b00 JavaThread "Thread-8106" [_thread_blocked, id=95820, stack(0x00000081f0b00000,0x00000081f0c00000)]
  0x000001bcbbdf24f0 JavaThread "Thread-8865" [_thread_blocked, id=50884, stack(0x00000081f0c00000,0x00000081f0d00000)]
  0x000001bcbbdf34e0 JavaThread "Thread-8866" [_thread_blocked, id=54512, stack(0x00000081f0d00000,0x00000081f0e00000)]
  0x000001bcbbdeea80 JavaThread "Thread-7793" [_thread_blocked, id=66028, stack(0x00000081f0e00000,0x00000081f0f00000)]
  0x000001bcbbdf1a50 JavaThread "Thread-7794" [_thread_blocked, id=106572, stack(0x00000081f0f00000,0x00000081f1000000)]
  0x000001bcbbdf6a00 JavaThread "Thread-7665" [_thread_blocked, id=89024, stack(0x00000081f1000000,0x00000081f1100000)]
  0x000001bcbbdf2a40 JavaThread "Thread-7666" [_thread_blocked, id=102760, stack(0x00000081f1100000,0x00000081f1200000)]
  0x000001bcbbdf1500 JavaThread "Thread-8063" [_thread_blocked, id=50228, stack(0x00000081f1200000,0x00000081f1300000)]
  0x000001bcbbdf3a30 JavaThread "Thread-10329" [_thread_blocked, id=99764, stack(0x00000081f1300000,0x00000081f1400000)]
  0x000001bcbbdf2f90 JavaThread "Thread-10330" [_thread_blocked, id=55804, stack(0x00000081f1400000,0x00000081f1500000)]
  0x000001bcbbdf3f80 JavaThread "Thread-10337" [_thread_blocked, id=78972, stack(0x00000081f1500000,0x00000081f1600000)]
  0x000001bcbbdeffc0 JavaThread "Thread-10338" [_thread_blocked, id=58292, stack(0x00000081f1600000,0x00000081f1700000)]
  0x000001bcbbdf0510 JavaThread "Thread-8245" [_thread_blocked, id=69540, stack(0x00000081f1700000,0x00000081f1800000)]
  0x000001bcbbdf44d0 JavaThread "Thread-8246" [_thread_blocked, id=80136, stack(0x00000081f1800000,0x00000081f1900000)]
  0x000001bcbbdf64b0 JavaThread "Thread-8872" [_thread_blocked, id=80992, stack(0x00000081f1900000,0x00000081f1a00000)]
  0x000001bcbbdf4a20 JavaThread "Thread-10349" [_thread_blocked, id=80592, stack(0x00000081f1a00000,0x00000081f1b00000)]
  0x000001bcbbdeefd0 JavaThread "Thread-10350" [_thread_blocked, id=53332, stack(0x00000081f1b00000,0x00000081f1c00000)]
  0x000001bcbbdf1fa0 JavaThread "Thread-10353" [_thread_blocked, id=20608, stack(0x00000081f1c00000,0x00000081f1d00000)]
  0x000001bcbbdf4f70 JavaThread "Thread-10354" [_thread_blocked, id=62500, stack(0x00000081f1d00000,0x00000081f1e00000)]
  0x000001bcbbdf54c0 JavaThread "Thread-7747" [_thread_blocked, id=103624, stack(0x00000081f1e00000,0x00000081f1f00000)]
  0x000001bcbbdf5a10 JavaThread "Thread-10359" [_thread_blocked, id=60048, stack(0x00000081f1f00000,0x00000081f2000000)]
